,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
2019-04-03,8.180196,0.351576,0.122412,0.033812,0.0274,0.179203,27.527746,359.146702,963.351344,1482.222913,1507.249412,1681.08746,1760.076601,1795.957305,1832.378122,1570.23628,1110.589119,614.469235,319.418866,321.142092,279.411397,174.137667,64.220466,21.641594
2019-04-04,8.495432,0.446996,0.245572,0.1034,0.00028,0.151592,28.027503,350.799778,942.71032,1462.129514,1489.936339,1665.914956,1744.688214,1778.715213,1789.602665,1497.974498,1019.190487,566.832226,320.683649,322.583255,278.254644,171.566925,63.908169,22.678214
2019-04-05,8.23294,0.438544,0.242152,0.141476,0.02592,0.111904,14.184021,161.457799,389.063732,735.722755,896.707917,1145.965153,1388.152585,1512.791868,1501.647568,1313.333902,979.67504,566.32238,320.667986,319.616024,278.310236,166.872234,58.138179,19.845945
2019-04-06,8.148544,0.794372,0.602424,0.21332,0.0222,0.186598,31.412459,312.908066,798.580987,1234.956329,1153.85103,1221.307841,1274.773182,1183.44103,1091.136243,894.86733,588.957621,368.250347,277.766321,289.750114,243.367007,152.216605,54.404837,18.065786
2019-04-07,7.641248,0.784292,0.60118,0.23356,0.026464,0.08004,13.796336,143.658735,371.819994,713.858315,876.630077,1060.36109,1084.98446,916.556381,647.008056,424.323553,311.937993,240.852482,190.926913,186.129904,138.145708,68.14902,28.269912,8.422744
2019-04-08,0.99756,0.715168,0.511128,0.10176,0.00488,0.234072,36.265568,341.201348,887.835893,1394.974296,1431.179649,1587.45375,1636.850353,1628.471405,1610.073947,1327.743853,874.904059,497.744876,320.136175,327.287867,286.111916,181.985677,66.483503,22.995191
2019-04-09,9.330668,0.896408,0.63802,0.233388,0.0276,0.102329,35.508902,276.438813,657.303942,995.45742,936.096242,795.893302,601.593738,406.645568,232.104164,132.165178,87.424543,130.648766,161.734155,152.011069,97.385229,35.06228,4.230641,0.562487
2019-04-10,0.270736,0.56882,0.55904,0.05568,0.00072,0.048514,6.071528,86.65358,183.205468,263.405045,311.04939,380.396227,421.35405,420.493184,390.118528,350.220623,332.18429,278.122327,182.165934,101.612905,40.092142,20.264918,2.503527,0.43656
2019-04-11,0.159064,0.475648,0.513504,0.084888,0.166104,0.894448,44.911713,290.496344,588.503781,895.525302,1000.413606,1114.286438,1093.788085,1038.772909,931.170161,774.684737,625.912129,452.4262,330.329923,300.716218,246.888894,117.518102,35.081007,10.056172
2019-04-12,4.108576,0.838484,0.556888,0.10796,0.00076,0.236439,46.659191,370.803816,939.134029,1457.592984,1468.619431,1602.395711,1631.0016,1592.969766,1594.155701,1371.207683,995.527583,561.701268,344.654785,330.092128,284.83619,180.63721,68.043521,24.662312
2019-04-13,8.23994,0.826696,0.64674,0.231448,0.02924,0.197179,57.892345,331.468406,749.805622,1152.800504,1114.650327,1290.223123,1467.532887,1453.05872,1455.60733,1300.961455,978.988819,549.530466,352.819448,338.779875,290.59676,177.576536,63.594063,18.619459
2019-04-14,2.425176,0.821668,0.638464,0.230008,0.023672,0.069075,19.632567,146.221488,277.580522,420.802549,353.78817,347.52183,400.385369,514.38291,662.209566,807.483238,885.929888,572.101528,295.90913,151.296217,84.590693,16.288475,2.730688,0.337508
2019-04-15,0.18628,0.460143,0.3168,0,8.00E-05,0.36177,61.807949,448.61315,1032.701632,1507.168984,1466.52954,1614.384938,1689.904255,1718.343385,1756.540421,1498.593222,1064.026269,618.976175,363.292538,349.807067,305.142139,200.31128,77.72581,24.721182
2019-04-16,8.909544,1.124116,0.668948,0.22062,0.0236,0.295309,70.135077,444.678153,1006.761545,1456.211438,1382.314528,1449.800121,1414.98845,1363.839316,1215.301069,981.104496,668.603856,450.984414,346.360579,347.665364,299.065817,195.498052,69.071634,22.740426
2019-04-17,8.054648,1.52998,0.985516,0.3352,0.02836,0.818771,45.230121,304.937997,748.427382,1228.131402,1277.449269,1451.955305,1450.446586,1448.92527,1503.158458,1365.134687,1025.637044,624.97772,384.264147,354.53227,302.295181,183.173586,64.778215,21.38759
2019-04-18,6.2395,1.796352,1.306448,0.596244,0.610456,0.936785,67.462553,387.124897,864.078498,1219.465016,1110.470951,1177.802286,1161.283024,1133.110004,1222.766436,1093.127968,793.418172,486.786927,334.344143,322.668104,267.686111,162.52001,56.845718,20.398582
2019-04-19,8.710228,1.332624,0.72068,0.28236,0.024,0.073451,19.554088,134.122303,337.468647,520.590539,458.585643,516.727379,598.415404,626.541189,689.004387,607.755874,538.074291,373.177635,286.535244,215.3474,129.264537,47.516482,7.106249,2.146464
2019-04-20,1.016704,0.517732,0.412304,0.23328,0.05408,0.307247,65.769346,355.747876,824.285308,1283.934638,1268.877346,1414.955405,1497.839115,1539.755135,1562.187926,1321.131351,885.720436,527.835508,361.342054,354.332123,310.731073,202.296087,74.585448,25.217597
2019-04-21,9.087668,1.299736,0.626176,0.421752,0.182728,0.280403,43.828261,251.158254,563.537491,842.773264,735.249213,810.689161,887.070895,852.61315,751.273985,648.49434,595.396015,451.795114,347.89648,286.947817,196.562452,99.155813,27.603544,4.008599
2019-04-22,0.558455,1.126924,0.789256,0.068784,0.089464,0.586111,79.372346,428.284952,962.686266,1420.555251,1371.679019,1500.461197,1547.433087,1546.517024,1544.577397,1308.868292,866.531975,534.790702,364.51809,346.914866,305.077313,204.142386,93.797058,40.837506
2019-04-23,15.860108,0.507048,0.2495,0.148544,0.02456,0.54183,70.930309,281.68606,501.897927,664.181429,589.180935,551.414527,470.326386,417.283717,349.80479,239.026926,213.888313,191.037828,171.391599,133.741176,97.050455,33.102208,5.175856,2.6413
2019-04-24,1.28872,1.02418,0.59576,0.2987,0,0.04166,12.217767,99.410437,260.71371,474.349703,568.368189,664.152619,719.20635,756.804242,718.854719,624.204229,542.589316,396.736202,290.141754,199.989122,137.142389,62.639471,12.751804,3.121112
2019-04-25,0.783184,0.531864,0.398016,0.106656,0,0.086483,26.440188,130.697898,236.361129,356.283625,342.886083,371.575918,371.948231,351.188536,228.546808,136.67189,107.83548,152.36707,130.757732,87.287861,35.533792,5.413907,0.411205,0.043726
2019-04-26,0.00672,0.20016,0,0.00012,0,0.084607,16.40522,103.216635,229.789814,360.273213,343.506566,362.580544,335.538301,252.978568,191.343904,140.491819,145.486251,178.18688,143.826216,75.771086,39.488102,2.968983,0.84321,0.083269
2019-04-27,0.00696,0.38536,0.0384,8.00E-05,4.00E-05,1.003462,99.518729,491.993621,1043.068029,1524.627614,1460.792111,1598.198201,1634.554026,1598.884997,1459.304981,1078.621914,662.244793,447.391698,361.328425,364.262947,325.086339,219.821435,84.112175,28.885914
2019-04-28,9.532452,1.130232,0.64502,0.256116,0.02772,0.142034,26.562506,109.385624,197.732307,318.125624,414.536149,661.710394,886.413922,984.12196,1006.04347,894.808111,770.791162,522.959836,363.107362,260.424991,183.484884,94.055026,22.444144,6.477036
2019-04-29,1.325892,0.813496,0.579132,0.20028,0.0256,0.470179,50.543363,207.0552,368.949239,454.147539,338.859064,274.926117,232.641636,210.965709,172.2417,134.370236,144.599648,162.554113,113.730587,56.784628,17.824691,2.102244,0.939336,0.46754
2019-04-30,0.43892,0.39504,0.03556,0.01368,0,0.916764,89.29973,309.479354,593.976683,844.056174,868.442386,994.128633,1116.636548,1147.197624,1152.4374,1013.153175,880.409587,594.277317,416.958649,345.62862,250.940929,133.708005,47.550727,15.21818
2019-05-01,4.011568,1.087184,1.030204,0.966784,0.519688,1.014844,84.142236,349.598615,738.784415,1141.531581,1123.077948,1298.263251,1394.034775,1396.360221,1403.393543,1272.664317,936.479587,603.941877,410.200814,352.932622,318.313556,222.351693,89.984011,30.707909
2019-05-02,11.533196,2.812084,2.591244,2.233648,0.621112,1.947188,118.092226,537.023676,1101.205968,1558.697604,1473.854776,1610.211277,1667.097647,1704.851664,1784.078879,1555.445625,1132.005574,704.478989,425.575225,368.393441,334.61082,222.26318,91.190022,34.618414
2019-05-03,15.484948,5.7164,5.07588,2.91462,0.604808,2.683411,123.205698,546.530632,1095.097481,1523.14214,1422.819643,1543.938972,1593.9221,1617.455854,1684.742856,1474.698669,1067.871526,662.8712,427.045175,371.782095,338.432947,219.312608,86.41576,32.132498
2019-05-04,11.394304,2.563568,2.532824,2.093512,0.537272,2.856816,133.960211,506.646262,985.927376,1351.82078,1279.205415,1365.851448,1345.782663,1307.850525,1277.622348,1110.51418,798.041262,549.252046,409.351729,359.491219,328.861492,227.047518,93.384157,38.689122
2019-05-05,15.917464,6.757664,2.941988,2.0954,0.47978,2.683824,124.022525,451.917614,867.62256,1299.2972,1261.197491,1441.638711,1521.211001,1569.102417,1588.730076,1401.439043,994.274258,623.18972,424.426195,371.980267,321.469091,202.521108,71.862358,23.879298
2019-05-06,10.944072,2.644872,3.536868,3.17116,1.82202,2.77056,110.859249,477.637556,981.884365,1424.436212,1425.107715,1598.664989,1668.393564,1742.805926,1765.125637,1524.015271,1123.098004,704.829364,437.136438,370.93132,324.05782,198.283708,64.537168,23.964185
2019-05-07,10.98136,2.93436,2.427004,1.75012,0.45956,3.511688,136.354308,583.703715,1139.865631,1578.561526,1470.6583,1599.934566,1673.738945,1732.619915,1782.751107,1548.419022,1122.828996,684.941645,438.454935,373.036654,331.887041,222.578744,79.262591,24.870965
2019-05-08,10.460732,2.646196,2.551968,2.02482,0.737016,6.49623,162.065983,557.681595,1050.914201,1438.152565,1312.161585,1360.608584,1354.72601,1301.743613,1145.803591,936.530701,684.763978,453.800227,402.219585,362.31442,315.368386,208.348699,75.293816,26.168798
2019-05-09,14.224396,4.351028,2.895484,2.128496,0.672064,2.978988,117.333327,415.693309,852.403965,1270.144077,1272.352097,1421.053556,1501.275936,1570.028681,1618.863647,1473.108567,1082.03238,656.173495,442.263174,368.323962,314.600813,215.473749,82.115187,27.132261
2019-05-10,11.959148,2.832612,2.566432,2.091856,0.566648,5.377192,147.20364,527.853742,1032.051328,1477.584107,1391.423466,1507.898182,1539.13322,1541.75451,1529.730859,1349.538217,954.540907,595.885346,428.990343,364.841112,316.76868,209.405041,79.575068,31.305698
2019-05-11,18.846088,10.171948,9.294324,2.4672,0.432912,5.504002,144.88262,531.537203,1034.859021,1458.363607,1367.241454,1486.736712,1542.913969,1564.49303,1537.951181,1349.94114,939.353231,598.463781,448.009435,378.032462,324.301144,214.352907,76.809935,22.960299
2019-05-12,10.446968,2.561292,2.381376,2.01244,0.422264,6.211582,144.366227,494.790761,930.814,1324.053361,1249.189012,1341.119421,1407.115376,1436.042236,1459.207038,1332.147996,975.328228,615.51426,435.508147,368.285472,313.260911,207.404639,73.414849,24.202293
2019-05-13,14.109864,5.182984,5.092928,4.60716,0.77492,5.753346,145.656367,507.831989,953.78342,1277.833479,1145.297475,1206.424047,1154.328198,1127.213709,989.932611,757.870324,510.79782,355.948272,354.675253,342.861719,283.984136,186.886288,64.428589,19.749925
2019-05-14,12.602664,5.190644,5.032248,4.825624,0.859008,4.759695,125.807397,433.271304,860.773409,1269.013687,1258.368241,1395.007129,1460.149142,1495.147888,1465.195014,1299.962926,953.696329,612.431348,442.698632,374.784099,322.218406,207.646085,74.412271,21.882085
2019-05-15,12.96898,5.521192,5.117452,4.812168,0.751536,6.415868,149.350148,468.570138,866.151504,1245.275707,1210.5225,1334.299976,1412.07334,1426.394897,1410.088904,1279.322486,944.019245,601.171768,440.894213,372.021371,320.928684,209.194939,80.148275,24.701146
2019-05-16,13.100388,4.783568,3.875896,3.25944,0.69252,6.06897,144.55985,430.358809,864.504088,1310.093314,1291.452815,1432.746454,1491.959963,1504.025026,1474.767906,1302.270112,947.770384,607.106709,445.279249,379.81262,325.672576,212.922947,77.26449,24.795837
2019-05-17,12.543692,3.95948,3.736752,3.21656,0.80324,9.858883,165.276386,523.149805,963.8213,1263.158379,1045.091354,981.914866,895.891594,779.20218,617.146666,448.670749,332.019106,263.20367,319.564204,303.545257,239.945515,102.785147,28.032161,5.754579
2019-05-18,4.133487,3.83754,3.482604,1.53052,0.19948,0.323112,24.403722,123.266866,304.336143,520.838463,592.901293,675.082929,654.897326,615.532634,562.711087,425.328416,362.82533,299.779217,326.349745,271.397348,173.341973,67.872072,14.655812,2.747236
2019-05-19,3.429812,3.127136,0.589304,0,0.00234,4.995707,85.043439,258.656894,477.222804,697.514535,591.292435,568.34445,535.393204,504.72783,430.691497,347.701409,272.340273,214.599483,254.946871,237.76545,110.01521,31.324495,7.098932,1.720904
2019-05-20,3.500688,2.99856,1.90392,4.00E-05,0.00134,1.519904,63.09171,227.755418,462.936439,723.838946,807.435217,969.331865,1189.778687,1416.469255,1518.373129,1446.955477,1209.232151,771.616654,480.246839,379.586695,306.96939,179.893452,60.523756,17.591344
2019-05-21,10.149908,4.757276,3.6551,2.21844,0.59316,9.312307,172.455881,644.495044,1192.929221,1617.813682,1506.993374,1626.567142,1686.152382,1737.367028,1768.731285,1580.82753,1183.241629,748.0674,475.379023,389.857434,329.75167,214.448184,76.323871,23.330976
2019-05-22,12.148676,4.071968,3.889432,3.283652,0.970624,10.777538,175.624579,632.84066,1170.630678,1590.450296,1474.891466,1587.471561,1651.198026,1706.754766,1735.216536,1529.244526,1135.972858,713.624173,478.132464,395.826166,333.420725,212.053316,77.342402,24.429602
2019-05-23,12.241596,4.623988,4.948512,3.646468,1.083888,9.656214,166.539127,570.189577,1081.34496,1506.399742,1410.340996,1527.010636,1594.859687,1648.218742,1690.26234,1512.071291,1126.761456,716.594183,478.655027,400.800911,331.860981,212.343893,78.69195,24.623066
2019-05-24,11.966572,3.11352,3.013128,2.60832,1.490936,12.027294,166.139502,550.84729,1031.484098,1431.03072,1342.281522,1456.092847,1508.327979,1547.20984,1557.523038,1402.60373,1020.942285,634.533478,468.675262,393.926512,326.415963,211.236657,82.011885,25.577217
2019-05-25,11.6292,3.609548,3.097744,2.66736,0.8544,15.728801,176.231924,455.822043,826.018552,1181.920673,1122.668723,1197.796341,1227.130324,1272.139462,1215.766811,1053.756006,716.890633,532.47019,453.958915,387.989492,321.991201,203.908784,74.144072,21.333366
2019-05-26,11.471968,3.627276,3.530004,3.028504,0.846448,13.174827,186.535638,547.019943,1013.698957,1416.241699,1328.584207,1429.694946,1447.849543,1395.088624,1275.146432,992.071791,647.406632,426.410114,397.84875,355.622352,277.454315,150.658902,56.324285,11.454119
2019-05-27,4.163008,3.301412,3.01738,2.55588,0.81924,0.336814,11.57609,47.507143,101.243058,149.901444,169.910827,193.094232,227.222868,215.835723,164.863399,113.343329,100.049434,114.032611,118.10233,39.112281,10.05746,1.561556,0.6474,0.06196
2019-05-28,1.19128,0,4.00E-05,0.427616,0.224136,15.026193,182.49135,483.696887,896.094841,1284.35559,1192.877863,1311.513242,1372.653081,1427.760741,1434.536486,1305.829216,1066.084933,725.846482,498.390191,395.230128,326.512121,207.69135,74.677879,21.806006
2019-05-29,11.23934,3.753976,3.0308,2.515836,0.907416,16.39339,195.655166,624.591085,1129.59625,1531.90022,1425.534289,1550.406738,1624.504422,1683.698278,1725.348248,1547.224654,1166.79782,756.21004,499.139331,395.271486,328.812034,212.376669,77.916089,22.981061
2019-05-30,11.481532,3.876084,3.130044,3.061076,1.17312,21.418844,199.659905,512.87823,972.269703,1394.67445,1329.0287,1368.879716,1287.81292,1123.154585,903.133888,615.412099,373.938386,306.249941,367.295528,365.187812,296.829238,187.815411,60.903685,18.916138
2019-05-31,5.390784,3.263128,2.942744,2.529572,0.78834,1.869846,68.489261,319.54968,726.461249,1144.666048,1187.032901,1390.433896,1474.538493,1491.025815,1477.356061,1398.592624,1100.163067,735.873947,508.439884,400.99433,331.46206,211.730478,76.203315,22.017711
2019-06-01,8.586784,3.897772,3.685132,3.715668,1.65238,18.136961,199.492807,563.212868,939.357857,1256.039893,1219.875165,1319.238465,1346.848954,1277.662718,1184.738643,1025.476617,771.882285,561.643735,493.024143,403.195479,323.937839,209.775392,77.568188,22.422897
2019-06-02,10.03698,3.088716,3.013568,2.596008,1.251072,16.358968,188.321228,585.418838,1062.405232,1431.810621,1296.917232,1420.791163,1462.424338,1449.824732,1423.595586,1354.509358,1088.408749,727.91516,503.782131,403.165318,332.55463,213.365685,78.8201,22.392918
2019-06-03,10.6471,3.211784,3.077516,2.5942,0.829408,16.437933,191.09078,571.926795,1043.992338,1440.176831,1337.569693,1439.120678,1506.720754,1561.664547,1572.106283,1405.316647,1050.336189,701.528909,517.316863,405.79832,330.063705,210.87332,79.142257,23.550034
2019-06-04,11.345824,3.369424,3.040316,2.6368,0.83384,17.032124,190.622125,560.29067,1022.826458,1423.224475,1324.191053,1445.370711,1501.109987,1542.585342,1548.539081,1401.528815,1039.217383,687.23728,497.271141,402.863558,331.24579,213.868948,80.774408,23.658534
2019-06-05,11.370004,3.139924,3.12064,2.673496,0.82572,13.241185,149.122751,459.58969,888.666124,1279.512669,1212.385586,1374.386584,1474.450573,1517.781818,1508.699129,1372.007886,1031.013447,694.579854,484.162698,391.85167,321.130391,211.544106,89.750619,35.051984
2019-06-06,21.830836,6.975264,3.108596,2.596448,0.82808,15.756236,173.679598,400.626073,625.547588,798.348898,751.544427,801.709752,720.441641,595.397716,444.588371,264.447601,158.536565,177.60231,246.693367,267.045417,156.393135,55.879176,12.31276,1.173252
2019-06-07,3.089864,2.916028,2.599248,0.52656,0.00732,0.172739,16.865614,88.99146,174.278232,304.536812,308.185322,391.210276,455.653806,496.178786,424.999472,386.970644,396.787364,368.240852,326.906856,183.654061,83.906421,22.542131,4.834751,1.689829
2019-06-08,3.090612,0.707056,0.000888,0.00216,4.00E-05,14.409356,160.042398,470.978173,856.432205,1219.367884,1131.747081,1172.444114,1228.554081,1228.515532,1196.761823,1035.493103,824.930654,596.29858,501.340967,375.318199,298.983814,189.239573,65.239906,21.309865
2019-06-09,9.113784,3.223532,3.055716,2.634192,0.78788,9.637894,151.058211,486.4437,922.171772,1264.300029,1202.985498,1313.873608,1328.14719,1311.266485,1206.580312,1043.801205,781.557302,546.508579,459.706411,378.548566,302.940891,198.056886,75.244777,23.948065
2019-06-10,11.577072,3.29658,3.035748,2.67746,0.81964,7.407533,104.801716,315.55452,582.00098,818.655006,759.326529,790.749433,798.549035,806.642833,744.033368,607.299727,575.436343,450.129734,393.689808,312.656728,227.329973,115.90063,32.15585,8.867656
2019-06-11,3.248171,2.47822,1.687228,1.18728,0.17064,9.221694,120.002601,377.121492,764.951801,1104.722992,1003.58293,997.825,1048.206772,1106.412874,1095.830072,1038.04875,911.783924,692.999012,517.085754,375.283616,275.049438,127.969195,37.118124,6.678075
2019-06-12,3.751787,3.237292,3.021808,2.482576,0.83288,12.000748,156.245138,475.028906,885.686349,1298.084152,1275.780177,1401.072881,1459.402284,1494.629551,1478.62274,1335.221956,1074.17821,731.218371,526.740954,401.776228,332.165295,224.302186,82.332687,22.39314
2019-06-13,8.56192,3.113284,3.092532,2.579256,0.82852,14.646731,179.447581,563.872998,1049.332547,1443.09172,1359.161498,1478.581874,1513.685192,1541.662041,1503.914553,1301.739546,920.304694,607.971373,489.214695,391.654681,331.993619,223.885617,89.578457,24.732421
2019-06-14,11.96738,3.812708,4.223352,3.643692,1.90296,3.741662,65.131351,182.033696,343.999373,536.653089,567.054014,697.955515,704.131363,633.916753,574.744987,484.722489,419.28762,388.697474,368.393782,221.017007,125.260529,48.14245,14.3441,3.57384
2019-06-15,3.291532,2.820484,1.39732,0.01452,0.02004,9.185176,151.950585,475.158098,895.194082,1288.265388,1202.35937,1282.125615,1375.308283,1391.225128,1347.761043,1180.977347,953.585017,639.373907,484.523523,385.864043,315.256251,208.502324,74.01972,24.423009
2019-06-16,14.567088,4.262556,3.366952,2.639996,0.84944,11.82501,165.340186,525.595597,1004.416434,1425.437677,1280.844553,1311.359197,1320.332502,1304.655368,1227.327069,1081.993983,876.009768,598.266727,503.086755,393.188013,323.447586,214.049981,80.084242,21.584655
2019-06-17,10.30074,3.219764,3.069872,2.443716,0.81472,10.627066,149.698699,431.52194,827.99986,1229.155754,1208.827255,1374.450409,1441.64515,1470.728816,1408.884829,1337.044503,1057.151376,722.174628,530.620901,405.73825,331.499434,219.623147,84.590056,18.766033
2019-06-18,8.682908,3.990264,3.555984,2.601348,0.82656,10.977207,112.099245,249.427491,380.724656,505.800375,596.443869,746.800595,805.114786,823.486873,805.151502,680.308236,655.570185,510.801461,444.052026,332.438362,220.82467,98.462839,26.351246,3.480088
2019-06-19,3.091944,3.250032,3.024672,2.332432,0.875888,6.558641,91.832056,285.981922,572.941376,891.070936,860.078414,1005.961908,1080.359338,1129.662413,1095.277707,983.278936,825.765038,608.348798,509.27069,391.094878,315.191753,199.210634,64.465001,16.07106
2019-06-20,6.051016,3.1325,2.858156,2.321716,0.5452,13.193371,155.438616,471.556449,868.488749,1207.200498,1143.125051,1255.712155,1342.657481,1370.88306,1318.628445,1148.652689,923.959984,660.835479,519.622436,399.329059,329.463184,223.35168,89.481367,25.691791
2019-06-21,11.649404,4.70906,4.680224,4.32618,1.77468,12.264917,160.125527,469.922147,879.405071,1208.461105,1146.62,1302.462991,1391.136791,1408.153227,1407.308495,1302.427596,1010.463939,701.086544,508.893143,399.763018,330.099462,220.232959,84.726836,24.273438
2019-06-22,11.879172,4.395476,3.616732,2.570052,0.83164,8.960937,142.946675,435.295366,815.220755,1160.106321,1112.317873,1215.064989,1296.731979,1336.525779,1301.190707,1119.610611,922.939171,656.306496,501.825847,390.688058,317.759282,219.749081,75.365658,14.569367
2019-06-23,4.976536,3.335532,3.058716,2.459228,0.81776,8.755882,129.751376,446.258458,863.565711,1254.262569,1200.350987,1310.728675,1358.356452,1361.526715,1362.320831,1229.539643,996.579772,709.337845,517.24546,395.134193,326.295886,213.098881,72.147076,16.866457
2019-06-24,5.390572,3.348744,3.035268,2.629792,0.8576,9.718871,144.852023,480.22895,918.519399,1292.229331,1254.690105,1391.77698,1420.526411,1434.978159,1435.785955,1360.374889,1080.475742,745.417605,528.56355,395.961644,335.724597,231.48399,89.142113,24.194345
2019-06-25,7.856512,3.110444,3.021828,2.567344,0.80768,12.524056,171.551408,561.755201,1056.213717,1465.820251,1326.389463,1423.081368,1468.276199,1488.425755,1457.520939,1305.614187,1020.40817,719.010325,518.828597,397.439896,335.461363,231.348021,88.081746,25.40783
2019-06-26,9.912532,3.320408,3.07974,2.713336,0.92516,9.140095,94.724531,206.939684,309.220285,382.397074,340.238483,329.837762,337.112889,363.832067,372.306962,380.332315,405.834039,321.493645,273.261117,158.912036,50.618667,7.804252,2.736656,0.356464
2019-06-27,1.99728,4.00E-05,0.0002,0,0.00652,1.554788,54.564708,196.8066,379.032408,610.999287,699.55957,816.235816,923.313703,961.571984,957.353495,918.512014,863.173717,616.022561,484.016053,364.732899,273.600565,149.311093,45.459408,17.776669
2019-06-28,7.179756,2.868004,2.486876,0.0711,0.01016,5.812969,113.431645,347.154617,653.737614,999.086009,943.865621,1028.72742,1105.022769,1194.50522,1210.721121,1115.538345,840.40724,619.334537,485.588844,368.768012,294.40857,190.547775,69.170435,21.997517
2019-06-29,12.06384,4.949052,3.118608,2.174156,0.96608,1.467324,29.409802,77.818491,159.072549,288.400398,337.778844,397.912506,396.712501,329.389971,263.878097,209.001978,209.926194,211.182461,228.658763,109.029106,44.514642,11.023132,3.9277,0.2596
2019-06-30,2.27912,0.16896,0.00016,0.00012,0,6.082482,109.269216,342.01272,594.54465,856.917892,759.81368,840.344018,883.280003,935.832055,895.531887,793.230525,731.695942,573.689015,456.449575,340.953938,264.021701,128.797459,35.179633,5.01118
