,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
2019-07-01,3.684588,2.952176,2.735736,1.694364,0.303816,4.562685,109.642665,258.100688,440.495429,635.365674,584.416952,657.914646,667.111436,669.771418,695.352885,644.960247,643.682927,563.007011,463.213302,243.482895,141.50391,55.035473,14.793993,4.601585
2019-07-02,4.311836,2.949072,0.78372,4.00E-05,4.00E-05,8.878868,141.54867,453.593996,885.850788,1285.879876,1212.315946,1345.009602,1387.601976,1465.911215,1460.240605,1344.576745,1117.4703,829.106674,607.881046,439.267157,330.361548,229.013853,83.181488,24.186245
2019-07-03,15.65688,10.480852,8.118584,3.77574,1.70544,9.526482,147.655518,410.793475,711.53396,1058.907052,988.285651,1039.822967,1049.761076,915.307215,824.075512,824.330085,829.338396,680.498557,569.003408,419.057683,294.169621,164.891219,47.760582,14.654387
2019-07-04,5.445648,3.88754,3.480332,0.767088,0.0072,8.210214,144.051613,491.669011,986.929533,1466.145255,1388.589763,1509.225943,1550.086323,1577.09354,1547.942939,1362.25447,1032.906121,738.380327,584.482493,435.430271,333.672075,232.696468,93.22726,28.216829
2019-07-05,11.485328,4.320816,3.82808,2.797344,0.82108,9.968706,163.058979,482.167564,903.748434,1308.433959,1264.84426,1386.665771,1463.910458,1468.106293,1479.636621,1365.604235,1109.248866,786.28921,572.521227,435.671961,339.775687,236.296039,92.265906,26.867699
2019-07-06,12.144348,4.590832,3.836812,2.840108,0.7914,8.5803,154.352037,547.623772,1064.917374,1502.317556,1393.741475,1522.818587,1583.100458,1632.574485,1697.186342,1555.574554,1205.186712,833.915993,574.235432,439.247475,365.654077,233.56179,94.455516,26.543031
2019-07-07,10.87292,4.378952,3.851512,2.7788,0.79208,9.13471,141.416867,445.414028,901.350307,1271.621144,1189.648917,1319.267236,1321.521273,1280.150878,1101.767364,857.27397,591.721176,501.878083,491.120029,408.181445,326.845284,193.605716,66.081015,19.303467
2019-07-08,5.56572,3.954016,3.6848,2.413884,1.12364,4.43182,109.599276,358.219584,717.840612,1094.589875,1057.152374,1207.149799,1266.010703,1236.828422,1119.243006,969.190354,783.41945,636.404531,549.404157,423.266911,298.14663,198.899498,71.444422,18.757083
2019-07-09,9.722507,3.943384,2.415116,1.383732,0.22444,4.744661,118.745506,454.805164,885.342483,1208.647421,1029.035021,1032.79776,951.437745,824.531839,777.929169,780.180365,695.797966,564.235684,510.353394,367.366101,237.000537,105.353212,30.578317,6.246424
2019-07-10,4.877386,4.625296,4.796076,3.003428,2.1102,3.670859,73.009909,227.402394,375.294583,455.807002,386.314354,392.32125,355.9531,311.227416,260.773814,225.597317,251.793429,234.163511,194.513193,89.78665,33.773832,6.069458,3.94252,2.10412
2019-07-11,2.246,0.08932,8.00E-05,4.00E-05,8.00E-05,1.499595,54.226331,203.238547,423.555458,650.213731,607.970368,686.009631,725.896735,710.203184,625.069113,499.42548,464.007784,411.085355,412.080782,270.743481,162.59571,51.37369,11.365895,1.999864
2019-07-12,4.236852,5.1227,4.07524,2.51812,0.37088,3.586178,104.526669,366.401998,737.986559,1084.306087,1010.545676,1167.553498,1215.630544,1225.577607,1246.251548,1084.442301,877.275882,604.639028,510.510405,422.579209,318.822129,201.972713,70.89182,19.731805
2019-07-13,11.302276,4.527728,3.87192,2.60156,0.18216,3.48327,64.628191,216.998852,370.316089,600.686779,679.836915,764.960497,802.251479,832.751721,875.534016,897.90075,897.291866,711.236311,532.876437,351.249257,242.215412,106.84859,33.692144,9.446756
2019-07-14,4.746688,4.021356,3.76192,2.833504,0.82952,3.910293,120.299513,393.52418,785.86391,1151.84293,1089.756547,1195.44328,1249.939477,1252.299302,1211.176672,1101.91835,891.972558,661.754367,535.281056,423.02462,346.07182,209.809381,80.520446,21.68698
2019-07-15,7.267276,4.1861,3.076748,2.414452,0.44534,2.033631,85.492645,270.261637,510.989007,733.349866,664.054947,714.006285,755.927109,823.285305,875.452041,819.495444,702.843134,579.18173,491.523573,350.247521,237.248446,152.849839,57.885478,15.804875
2019-07-16,9.559284,4.059644,1.525444,0.461436,0.08078,2.836352,107.50959,358.410492,686.088368,1031.147946,963.804985,1089.541824,1143.805351,1179.309862,1197.67175,1138.067438,923.372412,683.590562,549.12032,426.602981,329.26943,206.00654,79.429419,22.58084
2019-07-17,10.334584,4.301488,3.664904,2.308884,0.09596,5.011124,130.886179,408.793663,807.238234,1139.50801,1027.685747,1130.522627,1134.510766,1074.726306,979.659457,790.676816,599.640531,432.078857,431.372094,390.297563,303.517803,190.462196,71.291825,19.806572
2019-07-18,6.328455,4.872268,3.773772,2.711108,0.67396,0.448048,36.910745,203.979725,495.2519,722.502576,646.103151,749.510993,769.219485,773.44366,810.54951,745.421788,622.231565,522.573789,441.60099,309.035046,183.002091,68.377321,23.56813,6.165687
2019-07-19,4.233332,2.8612,2.43588,0.4619,0.00504,1.841389,72.098957,277.707327,515.57926,668.977049,597.120595,610.475959,622.15724,575.48725,480.227351,350.041895,326.370261,353.456625,302.813247,187.311686,128.626684,40.339787,11.8891,4.695228
2019-07-20,3.21856,2.21952,0.57724,0.00016,0.0036,0.162467,16.003746,84.441798,202.700398,322.410558,322.875445,414.852757,442.602573,425.824897,366.445054,254.806412,220.32187,233.13099,261.493939,139.857368,61.329705,10.68762,3.314292,0.967508
2019-07-21,2.706276,0.842464,0.0008,0.00012,4.00E-05,0.183515,7.477795,57.326891,162.413235,295.026439,330.421044,394.630454,467.559126,488.134954,502.705215,502.382241,579.61294,484.783804,402.631852,229.300425,96.690623,19.398467,6.825257,0.175486
2019-07-22,3.1699,0.79176,0,8.00E-05,0.00948,1.931107,57.147424,226.7216,463.007197,779.107996,822.984609,1008.71091,1130.74083,1219.785265,1240.799231,1138.839017,915.518372,679.938455,507.304004,380.195327,303.953614,160.647071,50.830876,10.320827
2019-07-23,5.772155,4.577188,3.674528,2.678284,1.17832,2.182628,70.044055,290.255723,616.828588,968.575646,944.270995,1087.240871,1202.865806,1264.429137,1250.048919,1132.023554,959.380463,673.565465,528.027951,409.954576,341.187421,212.649713,72.780076,23.831353
2019-07-24,10.276428,3.573728,4.203524,3.852156,0.98364,0.424432,31.595206,135.486193,272.005516,405.195423,441.617683,563.488308,692.52151,636.120432,433.058877,338.863903,391.998705,408.819741,353.329132,227.549641,151.661798,56.187271,6.053467,1.401405
2019-07-25,3.675738,3.38308,0.91016,0.01548,0.00936,0.67346,12.279294,48.230084,133.865344,274.208842,330.293573,395.742448,446.117685,471.412289,411.503055,373.870475,347.756506,287.297813,289.552766,186.797641,121.786749,69.759274,17.10382,1.5139
2019-07-26,3.67144,0.97056,0.039968,0.00012,0.00144,0.513743,35.67766,164.170158,304.049026,414.369664,402.608571,521.757992,456.715315,419.125385,395.200915,323.634177,304.452785,266.336156,277.242018,195.944552,126.065006,40.091248,8.354796,1.209004
2019-07-27,3.50416,2.978128,1.18092,0.71284,0.00072,0.810892,50.315,207.364499,361.426406,453.658089,437.308016,541.474575,618.306221,655.000817,676.196452,556.745412,487.00346,379.909847,330.065156,173.135117,102.591485,41.251364,12.997968,4.302408
2019-07-28,3.7962,2.41204,0.75444,0,0.00012,0.561867,32.084187,175.234178,355.572533,475.47307,455.507222,572.395001,616.469604,560.729515,535.11136,519.589846,528.338734,478.654739,368.310582,217.339654,144.157762,91.794654,28.936084,9.794744
2019-07-29,5.687656,3.06794,1.62124,0.59776,0.00432,1.084027,80.487878,356.97227,690.801505,1039.406925,1022.253449,1153.00211,1231.588614,1269.950982,1249.718455,1189.503088,976.680853,730.660402,533.43548,400.768524,320.935796,194.760401,74.481611,21.014144
2019-07-30,11.552944,5.206112,4.182628,2.662444,0.7558,0.956431,62.397985,287.707065,573.790234,865.593463,868.141278,1009.550372,1085.598854,1121.959102,1090.379723,918.8631,797.981703,638.218957,489.543234,379.350334,277.67636,160.92272,53.212069,13.18582
2019-07-31,3.6281,0.41852,0.353,0.312,0.22188,1.023391,66.228561,315.060429,609.568464,825.850671,810.865589,940.135004,1015.195382,1021.537973,1004.980996,997.711336,883.135768,657.021645,459.758483,336.637234,274.312986,183.580934,72.337155,15.650216
2019-08-01,2.73076,0.343156,0.194864,0.184964,0.06188,1.042973,76.644736,389.412852,817.757166,1110.039326,1065.565897,1216.048554,1288.790102,1336.217123,1358.503456,1332.783029,1078.144743,769.913152,538.692907,418.051227,361.741318,232.031543,92.463233,26.576183
2019-08-02,8.645088,3.528696,0.628016,0.636436,1.0472,2.062632,86.896143,449.942748,963.967582,1379.630877,1253.526593,1356.951061,1412.267622,1445.990293,1493.524837,1441.457002,1128.690994,771.118206,540.30321,428.001049,379.200044,248.689912,101.252141,27.716391
2019-08-03,8.596436,1.782072,0.807324,0.158952,1.064656,2.137474,102.951509,414.313243,836.643329,1271.981681,1205.590337,1328.201015,1359.583975,1345.251104,1291.105729,1065.434762,772.269264,611.050507,513.203263,423.204217,360.550238,231.385187,95.935952,26.56338
2019-08-04,6.142388,1.86534,0.837948,0.156236,1.03156,1.669048,88.420123,402.577898,872.760851,1328.385581,1242.084223,1340.6938,1343.111714,1306.074791,1303.768616,1240.355597,978.349918,695.410705,519.012192,421.812571,367.745238,231.135955,96.432322,27.989302
2019-08-05,8.982708,1.679084,0.65556,0.414952,1.32468,2.053373,90.536321,407.59003,889.68324,1354.169784,1274.286915,1370.87114,1354.631401,1350.831321,1324.012089,1205.608155,903.901373,631.524284,513.256266,422.644808,360.972036,233.831096,98.13892,26.920841
2019-08-06,9.950208,2.140208,1.098592,0.845944,1.112428,1.995256,84.080924,388.20017,834.250135,1197.362683,1058.63744,1091.207445,1064.051816,999.989869,904.961959,754.951371,635.639395,512.187208,469.998288,391.236657,326.80329,169.752268,57.19538,12.051642
2019-08-07,2.609136,0.393388,0.173972,0.135536,1.025268,0.358103,41.176968,241.955715,552.041198,939.222038,929.801823,1074.692241,1126.164493,1154.518878,1165.20726,1135.431078,938.986878,660.526717,499.335866,395.886384,343.162251,230.772909,82.913387,21.041725
2019-08-08,4.361952,1.218012,0.401112,0.029812,1.01304,1.491275,71.464068,354.976587,772.908362,1165.750589,1088.352084,1131.765702,1123.632137,1086.944086,982.677578,819.847818,673.501191,491.807006,465.835917,392.25431,339.066869,204.832082,72.672339,20.289602
2019-08-09,4.371036,1.386032,0.33806,0.00084,1.02604,1.407525,72.455037,385.184573,841.984191,1237.302608,1191.096406,1249.20232,1293.123603,1285.005263,1259.478736,1081.994346,885.455999,657.114044,514.992098,423.787168,367.916007,233.333258,95.50377,22.989085
2019-08-10,4.918048,1.564264,0.887088,0.64158,1.556912,1.710275,80.816611,386.757727,838.769325,1238.647862,1185.108492,1309.366547,1272.662919,1296.079783,1356.267425,1288.508631,1062.935506,734.249348,507.035252,413.286038,360.700536,223.427433,78.160703,19.447984
2019-08-11,3.312736,1.211808,0.42428,0.170576,1.068644,1.215256,77.582044,337.092303,716.926368,1097.560278,1056.863118,1138.621164,1150.700831,1050.969311,898.293343,711.147013,487.242303,372.691248,357.483759,326.005727,247.722328,122.45619,46.297858,10.831968
2019-08-12,3.171148,1.689296,0.439784,0.168168,1.08176,1.206852,28.519525,132.018728,313.270552,551.816617,535.658261,599.768973,642.333401,682.704764,710.085069,658.415159,647.628988,507.940514,404.688123,258.178336,150.537332,52.959253,15.439356,2.307164
2019-08-13,1.712736,0.51402,0.025664,0.024432,0.99072,0.921702,58.29914,358.117254,827.85624,1266.091839,1182.372388,1193.582584,1210.444108,1260.19466,1290.280451,1228.332425,1010.549917,652.24328,454.129534,390.849278,371.626794,260.097131,108.806594,29.885537
2019-08-14,13.556964,6.751356,0.82604,0.175872,1.144292,1.273922,63.587475,373.3098,807.602558,1202.551892,1140.562108,1222.508014,1262.698272,1243.934429,1204.260078,1097.919148,885.266214,617.882992,474.636314,411.214936,360.589105,234.057647,86.339628,21.4242
2019-08-15,7.186696,1.219804,0.280392,0.181744,1.067628,1.032391,23.925663,154.052036,361.605455,581.486299,599.410022,638.612118,646.427552,635.56049,551.660622,460.45519,454.121662,403.080258,364.192387,277.195923,172.907423,87.167621,24.255194,9.979104
2019-08-16,0.287084,0.00114,0.01528,0.02464,1.00232,0.905949,35.930329,196.951738,457.168653,794.716463,818.980727,938.171964,1012.743701,1123.366813,1152.983375,1084.839421,961.621215,685.058838,483.788563,402.980598,336.829432,200.576194,66.158146,12.310113
2019-08-17,4.07798,0.644808,0.140108,0.0437,1.062336,1.303652,66.587161,385.661361,823.387196,1173.627048,1081.350238,1178.574011,1205.981185,1192.241315,1186.85215,1086.405608,836.699365,580.776376,458.538166,397.176186,303.793389,206.769844,85.826592,23.416388
2019-08-18,6.180132,0.52078,0.443196,0.170396,1.179032,1.487078,64.965953,359.663023,832.654023,1302.593739,1270.148109,1423.697032,1490.442809,1531.309479,1583.762466,1464.044672,1119.468901,748.478596,499.115832,425.016499,382.38595,242.697247,102.486271,27.518754
2019-08-19,7.375384,0.379924,0.220476,0.181656,1.160752,1.332596,71.963127,377.81184,833.215408,1318.635817,1220.051252,1285.080282,1290.521934,1298.420742,1275.247805,1139.302419,912.750211,649.414158,493.235786,420.287145,369.736561,231.135418,91.384137,26.129003
2019-08-20,6.667908,2.168004,2.445696,1.861828,1.100112,1.089254,58.817178,368.788513,856.563551,1263.537359,1167.389994,1240.6132,1205.923768,1121.171171,1059.78627,969.551218,813.018596,571.461254,450.050282,396.022482,349.248489,214.988313,71.255348,16.490768
2019-08-21,4.813416,1.263848,0.680964,0.70814,1.176912,0.787203,49.638936,264.752914,569.74768,875.162669,848.220535,954.53248,964.966651,931.387237,839.567045,651.345191,530.73337,406.439219,401.682418,362.969697,286.672668,115.90345,36.9904,9.45348
2019-08-22,2.582048,0.415292,0.196988,0.064376,0.97728,0.118267,15.324326,109.910863,261.568619,551.430495,658.95434,794.946502,916.461016,1071.498477,1130.530569,1065.883735,954.200094,586.065165,417.199736,349.353751,292.299434,163.478722,52.452788,15.436645
2019-08-23,1.778404,0.2861,0.37132,0.461252,1.286708,0.260801,28.654598,204.904864,468.147625,775.462938,828.935458,970.700143,1100.947828,1175.455771,1152.684316,1043.303599,918.155952,598.303178,424.341713,353.765468,273.480272,123.550096,41.8693,10.208712
2019-08-24,2.9142,0.855748,0.192388,0.192048,1.062704,1.269269,44.933233,286.125091,550.865546,801.38823,691.446376,753.764793,921.728477,899.580006,805.719838,659.449138,604.033756,428.625458,389.205058,345.254804,252.660871,144.115124,45.684916,9.785611
2019-08-25,1.774284,1.508004,0.751604,0.499776,1.29336,1.069891,30.383187,247.099918,612.774221,923.679487,942.301134,1034.847307,1160.414099,1178.618527,1082.094121,967.960605,920.045024,639.987352,439.422001,365.428877,258.362666,120.234963,43.44734,11.56866
2019-08-26,3.310984,0.824992,0.175552,0.184688,1.044752,1.025086,49.519353,370.045113,893.070699,1339.288564,1262.87661,1339.27221,1352.70495,1382.867449,1373.143665,1191.99867,843.682157,535.344735,421.019935,415.823749,352.783741,199.361707,69.046709,22.425488
2019-08-27,3.841688,1.344824,0.421788,0.195476,1.115544,1.039642,5.375233,61.113645,213.290372,311.10663,342.084492,426.2183,452.842689,487.471506,488.79992,461.602074,439.262962,353.767299,270.259058,166.311079,103.728018,24.109792,6.371776,3.176788
2019-08-28,2.15332,1.49512,1.54508,0.57132,0.45216,0.027372,7.441175,100.455919,275.512608,543.903179,638.609417,835.035773,906.792758,903.842621,768.67219,571.981762,519.932697,493.952695,421.319822,331.835495,215.505818,73.503685,15.375023,4.317311
2019-08-29,3.010872,1.533048,0.059272,0.00508,0.99564,0.379705,15.079289,129.180774,307.241214,456.15707,451.463045,452.573897,414.151207,438.06499,469.392312,441.178296,484.175196,395.853383,297.68131,144.877543,61.368937,12.64718,1.6567,0.845784
2019-08-30,2.759736,0.53316,0.148572,0.148572,0.61292,0.275441,47.13698,373.678033,932.30345,1398.369512,1293.186832,1439.65483,1469.03656,1415.993927,1345.303232,1228.381324,987.219439,651.467845,443.134525,435.208606,384.663541,245.591343,99.461664,25.020693
2019-08-31,7.942116,3.65576,2.065912,1.016896,1.039584,1.131076,50.414664,357.261793,820.76757,1213.512182,1166.521523,1288.234725,1347.2023,1350.860559,1349.879592,1249.030422,917.970424,578.362986,443.341288,430.922217,373.981705,245.218163,96.030269,22.766195
2019-09-01,6.486468,4.079488,1.928156,0.775932,0.99752,1.055351,41.888407,261.019965,627.036329,892.259655,790.443418,786.843239,709.608633,651.090327,557.554159,450.687515,408.460601,349.83794,326.152363,266.194848,175.404106,63.021843,20.486558,8.646576
2019-09-02,2.829188,0.202348,0.09772,0,0.7382,0.033829,17.616848,145.782088,360.877778,575.371795,573.586235,613.26316,656.962582,650.590969,530.111593,354.161321,282.768593,278.276887,292.881444,228.574718,102.050594,33.862193,10.08297,5.154124
2019-09-03,2.385932,0.17948,0.01908,4.00E-05,0.38792,0.025088,7.893137,80.080141,183.129349,309.242824,354.015387,435.393766,518.893302,509.647932,435.560989,336.861082,328.482291,288.830959,285.253929,191.280185,55.842978,6.562742,2.328298,0.588088
2019-09-04,1.674792,0.15528,0.001,0.15286,0.997,0.048033,4.100416,56.021757,191.99219,366.015537,431.11927,534.140817,571.990999,521.537544,425.644479,317.460865,294.770057,300.466307,311.64725,200.61744,82.403263,17.321268,5.270652,2.801748
2019-09-05,3.10888,0.56988,0.689856,0.44208,0.76924,0.04766,19.84623,173.400952,464.402462,803.456737,758.499997,803.464241,748.735943,624.970903,437.61834,257.375185,178.374814,208.834123,267.636407,259.585281,199.136801,88.775372,16.730099,2.463592
2019-09-06,2.75948,2.47512,0.3802,1.8468,0.98696,1.033424,25.558531,209.876708,436.961281,678.306266,628.710792,619.508845,613.294357,587.69605,477.29733,333.410555,246.429379,241.09916,275.094647,223.211658,118.244414,44.829553,6.781131,1.196036
2019-09-07,2.049264,1.1148,0.657392,0.039096,0.9888,0.604134,3.138415,52.028868,134.272472,242.719642,274.838429,301.059215,341.585201,366.098453,370.227667,392.961865,400.572503,263.494812,202.490664,145.176108,57.184201,11.102655,1.669504,0.399432
2019-09-08,2.087016,0.37232,0.000112,0,0.97344,0.234741,20.160052,186.087226,439.182035,687.279407,686.248751,720.092594,679.476581,627.684202,536.561077,402.808257,310.666162,263.640055,282.478532,233.860761,141.0475,52.781539,11.730476,1.459826
2019-09-09,2.344752,0.853112,0.00144,0.01872,0.98692,1.024535,10.401849,102.147314,292.123136,520.241913,569.175692,672.09183,724.349674,721.01505,593.201791,420.010093,314.590236,253.295581,299.839122,258.818181,137.048434,58.022325,9.078433,1.299541
2019-09-10,2.33652,1.866552,0.00096,0,1.00588,1.075278,21.181967,250.911589,598.80043,856.589003,824.99975,894.336053,935.138596,951.25742,854.88709,736.584483,584.958397,395.087615,327.272742,349.467396,270.97342,175.971011,64.111983,13.527045
2019-09-11,5.209988,1.909952,1.68704,0.77848,1.0124,0.825915,8.176159,106.962994,337.526273,625.090218,674.812203,770.943332,804.121336,841.55332,780.056859,694.864834,584.968473,397.74019,364.832685,355.121116,226.402012,129.5958,39.182409,6.386456
2019-09-12,4.822688,2.68956,1.887008,0.73332,0.99292,1.021204,6.019498,73.944184,193.053962,316.550925,336.88585,405.494405,454.547974,426.621743,379.241402,302.902575,257.736163,255.427604,245.898827,173.427042,86.953976,11.579963,2.149417,1.68332
2019-09-13,2.181712,0.24484,0.000112,8.00E-05,7.20E-05,0.061233,25.800743,343.856859,961.917961,1486.192764,1364.968019,1476.669036,1502.612549,1461.596654,1459.973269,1279.324349,889.348738,516.372992,400.923862,440.982275,374.078006,229.439271,90.61883,21.397205
2019-09-14,5.660264,1.9424,1.739056,0.894424,1.0298,1.083346,20.462024,255.360831,651.495728,1033.681196,957.29655,1048.042385,1049.278566,991.882787,867.394137,745.161429,522.251598,335.76773,334.477466,373.71583,288.332166,186.269196,68.035137,16.474093
2019-09-15,7.085456,3.54224,2.78972,0.5098,0.98596,1.061656,16.630654,219.912782,653.240137,1029.033821,980.253522,1102.745932,1197.714904,1233.868,1208.012663,1047.43294,798.029203,426.926359,376.336571,417.953116,353.312212,228.870075,70.456248,18.30129
2019-09-16,4.2894,1.88838,1.697176,0.613988,1.02336,1.026698,21.541535,243.771921,616.464305,1082.45564,1169.740954,1378.038143,1463.145544,1457.078476,1419.389291,1245.458025,886.594336,495.629245,395.840328,442.944659,380.232879,236.916215,87.695885,19.866018
2019-09-17,6.593183,2.279348,1.72196,0.83464,1.05024,1.094179,26.183754,363.987923,990.03003,1524.049542,1409.529718,1538.368588,1603.256826,1622.737847,1656.012937,1413.327661,921.940864,493.057506,385.545315,436.987177,382.546311,249.843647,108.526466,26.869751
2019-09-18,7.892212,4.083808,2.01258,0.911712,1.083216,1.06068,16.425188,312.25874,891.415447,1420.995589,1364.976818,1537.421267,1647.470254,1678.155869,1693.571953,1489.258463,1002.696019,522.610565,370.591764,418.458054,385.01768,259.017324,122.596864,37.914522
2019-09-19,9.049576,2.823104,1.726764,0.942776,1.02736,1.081049,26.523007,359.958424,974.996736,1491.937444,1377.771148,1487.237934,1516.885313,1500.384327,1460.454285,1251.969017,836.094148,454.079902,367.520393,393.324598,372.205878,278.687424,126.896294,35.966309
2019-09-20,9.960488,4.2722,2.706452,1.674248,1.67804,1.850628,9.485669,147.686101,470.125007,929.141478,885.024203,899.337432,865.072561,798.209228,701.926561,557.178566,399.081292,295.117846,312.194436,313.899622,253.404726,162.041886,54.987474,11.517961
2019-09-21,4.236448,2.1316,1.971776,0.468376,1.10976,1.042896,2.787353,44.304996,126.018769,214.89327,246.706048,266.482329,226.153443,164.56627,109.231715,68.978725,43.461042,69.164231,67.128743,30.660143,23.657878,0.575772,0.24346,0.361536
2019-09-22,0.60524,0.01056,8.00E-05,4.00E-05,0.01056,0.036293,0.173207,11.908111,57.121822,114.94209,125.71262,150.605154,173.17558,163.968843,139.444956,110.53252,85.681934,83.227704,78.538398,22.806065,9.61554,0.233548,0.37424,0.3408
2019-09-23,0.483152,0,8.00E-05,4.00E-05,0.01248,0.053358,9.843227,215.702909,660.872954,1111.46581,1058.57654,1084.615614,1086.269443,1054.653998,1003.171476,876.248949,641.437494,392.996075,336.460496,359.246192,306.749011,165.537618,56.261842,14.057594
2019-09-24,4.990862,1.289864,1.077976,0.438992,0.88612,0.12322,16.719422,301.318917,858.323441,1392.540802,1366.707195,1540.971926,1616.69015,1594.565889,1531.738559,1297.556886,849.777236,459.219429,367.584905,417.374575,383.111265,256.772606,125.675048,39.456653
2019-09-25,7.813792,3.448468,2.42996,1.410612,1.500992,1.565968,20.429263,282.416776,732.33449,1229.899701,1153.462773,1210.51784,1173.921873,1103.908679,944.552516,659.82418,398.205061,297.519799,356.26685,399.187416,356.42904,226.065846,95.4192,21.011926
2019-09-26,6.453172,2.834316,1.877192,0.275672,1.075412,1.090866,13.337523,213.923726,621.502841,1031.660528,975.106623,1103.164185,1114.059644,1060.423164,930.928007,690.729126,475.013035,330.342116,370.856199,397.1125,344.172299,203.789346,85.321611,19.248503
2019-09-27,5.375606,2.9289,2.183052,0.00772,0.98784,1.077984,16.564959,244.616893,694.774863,1111.741118,989.509109,1071.32077,1075.602071,1073.528007,900.692634,631.216458,378.110847,301.462591,354.556246,381.75919,303.281003,169.445722,76.004885,23.283652
2019-09-28,5.003104,2.7828,1.785532,0.416596,1.03556,1.027227,3.395903,141.427987,500.927716,939.865676,930.330247,1013.246734,1026.680657,978.202691,906.410556,797.49071,585.564165,360.011289,356.385041,383.895349,322.592323,183.639322,69.683012,16.2172
2019-09-29,6.288852,2.380384,1.650748,0.309304,0.98792,0.422533,7.490523,193.710953,608.286746,1120.525596,1161.647689,1358.125721,1419.149729,1395.006684,1352.71828,1163.36751,765.318216,385.910783,376.1432,429.224302,385.985228,251.393114,117.152359,35.117442
