,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
2019-09-30,6.991419,3.078084,1.982372,0.704816,0.56332,0.56031,8.589813,195.354734,602.088488,1091.686918,1105.126456,1255.840856,1293.001786,1293.658489,1255.690558,1048.476251,679.521506,355.778675,366.995087,407.443626,370.493997,242.998762,101.453819,25.484025
2019-10-01,4.785251,2.251292,1.346224,0.194604,1.03632,1.0167,3.438577,76.315916,219.018376,383.05592,425.321751,495.26011,475.857001,405.81195,314.534548,209.136353,145.458045,111.941879,165.343682,158.331401,114.942126,47.769832,11.955392,3.172224
2019-10-02,0.248124,0.2087,0.029188,0.032284,0.35136,0.0009,0.179968,13.603866,51.450158,100.637404,119.332949,129.538461,142.192746,132.057584,107.648945,79.213769,47.931409,34.686604,54.391567,11.6977,8.517316,0.54,0.12176,0.15028
2019-10-03,1.05768,0.06816,0.06852,0.04176,0.06336,4.00E-05,1.719255,93.345873,356.721899,684.447331,825.146132,1028.185544,1000.481789,991.042596,974.8998,849.966955,650.339892,339.165718,346.073448,370.003658,312.815761,174.553549,61.975648,12.544593
2019-10-04,6.102228,2.626836,2.015912,0.86028,1.0268,0.99732,6.451076,178.939132,537.823766,974.319248,1102.672684,1330.9608,1399.86006,1346.112726,1244.871373,1030.786143,588.585531,287.140053,376.775682,431.693699,379.393019,244.606226,101.622606,27.734553
2019-10-05,5.63108,1.870584,1.675476,0.934744,1.00502,0.992472,3.479023,79.800705,228.084356,410.603173,461.88402,572.831977,667.165895,623.574965,576.581316,486.551325,397.678394,263.268416,287.301702,241.753229,144.015345,70.081324,25.017602,2.982429
2019-10-06,3.244463,1.58604,0.272944,0,0.98696,0.90562,8.028751,213.634542,668.669622,1119.64322,1122.663449,1265.196143,1210.367376,1087.23418,913.775459,694.311003,363.359648,271.271648,374.408386,404.758908,340.705658,211.033724,77.866496,18.4761
2019-10-07,5.656376,2.7313,1.196872,0.1613,0.998148,0.992812,0.667389,26.444408,117.764482,225.82742,257.026202,267.553437,269.031342,219.479378,173.036636,125.627483,103.00136,81.690364,94.439887,48.696256,32.8808,4.69972,0.269888,0.39288
2019-10-08,0.60264,0.00216,4.00E-05,0,0.6596,0.001,3.107695,131.358409,535.354196,1059.690644,1067.862589,1218.274574,1337.735651,1395.924557,1343.702654,1153.203691,769.243645,350.361302,358.15723,428.525326,379.962336,227.655926,98.485897,26.780458
2019-10-09,4.186107,1.974396,1.658752,0.660632,1.03968,1.314288,9.558657,315.064284,997.2115,1573.744999,1463.570727,1594.872244,1653.369096,1601.817378,1479.475503,1224.03762,736.035159,353.650297,372.784498,438.400445,390.304026,244.55657,113.941911,35.438629
2019-10-10,7.324816,3.211756,1.91986,0.892312,1.14528,1.00424,7.235696,181.855698,579.336377,980.388989,918.10491,1021.581751,1033.239799,1076.719192,1026.533965,813.880656,475.237452,264.44333,343.470291,358.336185,283.53729,187.396559,89.915224,22.493
2019-10-11,4.252296,1.839928,1.64064,0.84544,0.98796,1.0374,5.931011,212.737296,720.526978,1334.055488,1289.249698,1440.474801,1491.477268,1492.480428,1458.148701,1200.857181,658.082404,297.264403,366.545147,432.778265,387.216267,243.88585,123.342499,36.600005
2019-10-12,6.937096,1.7633,1.709052,0.918052,1.102188,1.01186,4.868872,246.176493,857.483855,1407.544015,1316.275595,1423.933976,1475.131284,1466.503904,1443.133896,1177.785513,650.831306,300.09741,367.637155,431.405951,375.583794,234.406407,114.779569,30.896226
2019-10-13,5.452891,1.996903,1.162716,0.530396,1.09724,0.99258,6.049617,263.421969,888.172319,1433.832854,1334.932816,1458.847093,1509.843438,1487.768492,1468.544179,1181.451475,661.608472,294.788483,368.735882,435.201387,382.417062,239.614262,117.446436,31.417725
2019-10-14,7.486547,4.941312,2.00762,0.548516,1.068076,1.01454,6.509799,219.216141,714.877684,1158.577663,1075.768657,1193.613542,1256.595031,1237.033415,1097.410162,873.429503,591.079271,293.46945,360.859878,405.679759,357.138722,215.116273,99.726362,26.513974
2019-10-15,5.905183,2.086619,0.39328,0.184784,1.04888,0.99666,2.411912,149.522233,569.540654,923.618936,876.508987,936.452263,1005.776313,992.055027,941.384844,780.802234,524.641846,267.438213,351.936132,367.871901,312.446313,144.833768,35.304384,6.118304
2019-10-16,2.742207,1.177184,0.769392,0.456004,1.320556,0.38556,3.454078,188.802082,675.369725,1208.466426,1204.336561,1365.421285,1394.302132,1359.07509,1255.535182,989.196708,536.347119,268.408339,368.564234,432.34481,382.500684,237.454585,115.895572,35.221785
2019-10-17,6.49339,1.785988,0.97122,0.228396,1.02024,0.99672,1.805817,101.78498,408.025242,737.269422,729.617045,851.240406,764.772108,729.947652,686.60177,567.691096,439.099562,252.095723,327.580498,346.739898,234.136507,100.134875,22.204667,2.178071
2019-10-18,2.584155,0.91226,0.003852,0.029392,1.00368,0.20124,0.568353,72.954476,259.178854,523.830167,540.216513,613.954985,604.454167,565.024777,456.127461,333.584987,217.584335,189.861977,267.285566,233.161098,128.318792,27.178836,6.845724,2.652344
2019-10-19,2.562223,0.82792,0.0062,0,0.19204,8.00E-05,1.966605,184.479893,743.562051,1306.845458,1274.518683,1401.278575,1415.997017,1373.624331,1256.01047,1027.71827,554.863806,263.926469,364.711837,418.639272,366.545103,229.127217,112.783211,26.575869
2019-10-20,4.385551,3.31098,2.2374,0.898728,1.0174,0.99176,2.257722,132.521291,529.233841,1001.960623,1110.845346,1354.925022,1419.197207,1382.32081,1301.220849,1055.697539,566.937833,268.690212,371.812128,419.992341,370.132733,240.239519,117.104038,28.824917
2019-10-21,6.595189,2.78236,2.069828,0.339928,1.02688,0.99344,2.010585,163.37583,700.774679,1283.832199,1296.471789,1446.591289,1493.952059,1460.033753,1375.51902,1074.14696,505.209681,238.784841,370.558671,433.66951,383.589839,241.279225,121.139773,30.652601
2019-10-22,7.252236,2.880704,2.01664,0.912476,1.072576,1.03074,1.958571,170.44647,728.810154,1312.811977,1248.819819,1356.056473,1381.784536,1315.112198,1209.133088,920.715937,466.15332,235.851733,368.026131,427.880942,376.585879,233.18986,108.43715,28.465828
2019-10-23,7.255398,3.66532,2.868904,0.879368,1.027616,1.02114,1.069272,80.227921,299.455645,510.935439,505.350293,570.051054,603.49792,513.595832,377.142612,231.833632,134.955044,178.439176,252.031767,229.022483,112.012515,29.529888,2.126293,1.576666
2019-10-24,1.957448,0.51556,0.00032,0.0252,0.39172,0.977304,0.419801,80.510195,360.726525,680.901191,773.712541,929.379401,1066.551529,1116.475284,1032.137577,754.790117,392.324436,223.352608,355.753899,394.324922,331.958717,158.989582,46.826222,8.070712
2019-10-25,2.910188,1.730364,1.058776,0.240464,0.17948,0.0264,1.208423,156.094728,675.674075,1197.029319,1179.494405,1283.103432,1179.64922,994.512962,856.774557,582.012762,293.312644,213.231853,366.496065,413.723265,354.658143,208.93056,93.608086,25.50848
2019-10-26,4.738768,2.089764,1.16682,0.1608,0.4274,0.99508,2.145037,127.169543,538.858891,996.769196,1076.90087,1289.248243,1363.737781,1303.440392,1106.845655,727.417098,343.997624,222.753379,341.499225,383.497441,348.137055,200.344357,88.879471,29.194602
2019-10-27,4.434344,2.34584,1.64018,0.22808,0.43348,0.9963,2.149075,160.261907,685.398394,1261.78945,1256.646671,1408.709175,1417.194245,1378.764496,1279.539126,985.24664,457.149118,229.810664,373.475361,431.48777,372.308194,231.138241,111.493344,34.170425
2019-10-28,5.652285,2.359207,1.185324,0.163572,0.44044,1.03692,2.242338,152.627932,653.048406,1240.885534,1275.18431,1426.212691,1473.740576,1385.239095,1170.26004,821.099878,331.848294,215.9757,369.918991,433.449323,383.562917,242.604138,114.491086,33.725156
2019-10-29,6.451711,2.297068,1.67832,0.792836,0.42288,1.0366,1.519337,102.106484,514.010585,1043.372807,1050.67268,1116.000184,1152.745055,1146.777256,1060.020342,849.183852,410.935962,218.576208,366.876385,418.579149,356.746444,200.327461,74.19671,12.817693
2019-10-30,5.269719,1.860875,1.00746,0.14424,0.46572,1.013024,1.590025,150.333962,772.702088,1402.568014,1336.244665,1467.741244,1519.213248,1613.063804,1539.604538,1162.111942,518.308531,227.048625,373.586828,428.703312,368.045907,182.414179,55.870076,14.094084
2019-10-31,5.64335,1.736092,0.8215,0.032288,0.45852,1.02208,1.458091,134.958321,699.065231,1287.585982,1247.285391,1377.291765,1405.600065,1436.155763,1319.648222,928.133718,374.66562,219.348844,369.697883,420.951208,350.110164,171.682652,51.487363,12.929181
2019-11-01,12.404323,5.966713,2.317983,1.46032,0.0634,0.423192,0.99834,1.045015,85.806723,464.557923,999.000048,1107.274066,1325.962891,1413.164676,1494.744236,1387.096986,966.056177,359.949229,213.036227,361.769019,420.123524,332.179562,171.41318,48.522673
2019-11-02,7.034009,5.362307,1.648664,0.75288,0.02528,0.39172,1.002444,1.143047,116.67717,526.828111,953.857587,902.992501,933.591126,776.488099,703.95862,661.311263,523.094702,294.745396,208.022747,336.427862,364.947283,253.680632,116.967585,26.733649
2019-11-03,8.687239,3.506802,1.889172,1.0582,0.2956,0.42408,1.0303,0.676743,59.794117,315.307713,760.341787,915.032355,1175.433055,1248.226828,1236.44102,1119.435404,754.124094,283.605576,203.825397,353.96622,399.169923,316.454091,147.374072,39.567242
2019-11-04,5.819759,3.411319,1.638132,0.774128,0.044848,0.39172,1.002576,0.906345,79.452687,492.973471,1011.179162,1038.28694,1150.688882,1157.666959,1157.917991,1015.696991,709.096556,306.468857,204.833791,348.558636,391.552299,296.173313,138.705856,31.451206
2019-11-05,12.102846,3.472295,1.618448,0.742872,0.00032,0.39104,0.984108,0.469977,77.890186,468.178385,969.264741,1055.128726,1241.179689,1334.827469,1432.597548,1311.990505,925.784234,367.865256,209.185384,356.174478,412.330164,320.692884,150.719418,42.353702
2019-11-06,11.785152,5.436695,1.72296,0.746668,0,0.391728,1.00156,1.035924,86.578055,559.708412,1147.966518,1184.631023,1373.077018,1434.508338,1438.156664,1238.624055,810.474847,275.067565,203.928863,356.854859,415.733561,329.938263,154.658005,44.072605
2019-11-07,7.177968,5.262487,1.592572,0.741648,0.005512,0.39752,1.07034,0.867622,46.060309,341.544324,821.399278,998.980169,1219.431076,1345.245272,1423.513583,1309.54625,887.935047,346.869954,205.899331,357.001823,405.307086,317.628194,150.443849,39.898341
2019-11-08,12.091267,3.709355,1.648592,0.404644,8.80E-05,0.390768,1.01526,1.310224,94.368496,659.382492,1332.189225,1315.882164,1478.714179,1566.798247,1706.479026,1557.526938,1089.431063,404.502071,211.636855,365.697155,412.690787,329.04617,155.589926,44.740443
2019-11-09,11.50938,5.448904,1.702304,0.76578,0.019496,0.39216,1.02492,0.951677,88.559112,643.569494,1294.998078,1255.490472,1387.905617,1450.937786,1574.066903,1423.925519,995.09317,365.45055,208.661951,361.429566,409.92742,324.341806,151.435649,43.368356
2019-11-10,1.84152,5.219724,1.690072,0.745308,0.03348,0.43532,1.038564,0.735568,40.944803,261.494618,536.028736,544.20706,570.793653,585.167053,533.841294,528.225368,393.542891,185.866071,185.603716,261.760662,247.200332,140.415937,41.915098,2.018236
2019-11-11,3.770151,3.046216,0.75132,0.00292,0.0276,0.39504,0.90476,0.251835,44.191256,332.495285,684.899552,680.005968,805.959765,860.470857,913.814984,854.315408,594.429896,273.194828,201.665957,336.922442,339.793918,236.97735,77.279248,14.398797
2019-11-12,8.889048,3.942116,1.398224,0.0025,0.00012,0.39168,1.0316,0.9188,70.97597,562.595695,1094.218746,975.913409,1082.89575,1083.541643,1062.979887,968.417089,654.337805,243.844033,208.76028,359.385886,381.682482,290.178308,126.997304,32.612218
2019-11-13,1.7846,5.29138,3.128148,1.111792,0.163232,0.39072,1.002504,0.668409,32.690544,151.560815,249.262188,288.747776,317.043583,285.009393,268.257566,270.194348,164.411978,63.082982,87.350518,145.208463,93.853691,37.308145,2.011941,0.58921
2019-11-14,10.865935,1.36728,0.0144,0,0.0042,0.39168,0.774,0.320201,68.294745,594.898598,1312.719999,1341.04468,1531.250716,1630.89818,1788.87612,1636.489495,1109.735752,366.760194,205.563334,365.248424,385.828625,309.245318,147.80402,38.56765
2019-11-15,5.766646,5.473211,2.914104,0.731156,0.0036,0.46892,1.183616,0.991551,56.936317,425.089687,892.107436,834.157834,949.349314,1036.155676,1128.215192,975.346998,627.767505,226.658298,197.788887,334.551937,333.317965,233.041703,114.997065,26.17069
2019-11-16,4.935793,4.350308,2.655656,1.05836,0.20976,0.39244,1.01034,0.811183,39.314559,308.759474,684.501303,696.011077,913.195988,1025.9625,1057.682072,1019.01952,687.690981,262.89698,204.630141,343.434412,347.371376,270.923649,115.231708,25.326798
2019-11-17,0.54216,2.650836,1.67328,0.72584,0.00864,0.40252,1.011,0.672246,12.799192,104.017996,154.892104,143.679991,177.7815,194.624095,171.449441,146.858667,67.8993,30.833111,50.264424,97.264319,64.391564,11.064946,0.467881,0.36961
2019-11-18,3.921936,1.5778,0.2708,0.00028,0,0.32736,0.03936,0.044373,7.70969,101.801314,265.067076,419.5858,605.364787,644.146033,599.983975,484.286373,338.193293,144.144465,163.680192,203.938723,188.775033,90.2121,26.775017,5.940074
2019-11-19,2.304826,2.328204,0.306,0.00696,0.0036,0.39436,0.52616,0.150066,31.060808,344.851679,860.756783,890.433827,1032.183389,1060.217972,1018.09187,829.346538,507.05868,194.073957,190.250748,307.792065,300.137847,196.245835,91.971396,19.692002
2019-11-20,2.69672,3.649831,1.453272,0.39604,0.03456,0.39312,0.9978,0.739288,49.287326,522.701989,1267.8314,1300.880653,1476.588583,1579.476158,1779.305402,1576.236674,1003.646136,305.053051,203.656595,381.274314,390.755888,300.752941,145.40392,28.429347
2019-11-21,2.306775,3.619964,2.628532,1.134944,0.00728,0.4194,1.002388,0.839834,49.533415,485.872114,1112.10831,1134.236563,1202.212945,1116.789233,1089.649722,848.986126,466.971792,159.544609,199.508524,372.761569,368.403773,274.202841,122.966384,22.808003
2019-11-22,8.315904,3.675843,2.556136,0.863624,0.00504,0.39176,1.01478,0.757905,41.961425,449.56306,1104.644268,1165.431889,1307.000186,1358.557146,1463.532014,1324.910773,830.142645,254.267344,201.827101,378.091394,382.411127,299.183486,142.792964,31.283089
2019-11-23,7.532784,4.068148,2.594864,0.850556,0.02472,0.43656,0.99826,0.739301,38.610198,417.538321,1021.191406,1022.376396,1091.739996,1123.468852,1174.495768,1074.646161,706.366927,225.821082,197.328125,364.990907,370.318793,282.859819,128.519928,28.515249
2019-11-24,2.263156,3.623096,2.516812,0.933496,0.09452,0.41572,1.046944,0.614375,17.046767,276.783641,656.882882,732.453347,908.018175,889.901777,788.266104,697.745094,410.864688,123.812216,184.951831,335.066962,313.984775,248.379709,97.797035,17.919937
2019-11-25,6.677818,3.284888,2.405552,0.570356,0.043416,0.43032,0.99586,0.469246,16.730887,177.073774,400.590188,445.193142,543.702333,583.655633,511.879848,406.925874,262.586943,117.061451,153.112202,251.617053,197.413691,78.956667,16.657007,8.764768
2019-11-26,8.068453,2.685183,0.31896,0.00792,0.00144,0.39076,0.50742,0.061655,19.575026,270.451599,724.613048,874.607437,1045.043991,1090.4811,1055.600937,888.906634,545.818126,158.69061,184.997968,331.254412,295.278807,207.428845,97.293301,24.840395
2019-11-27,7.325424,3.894796,1.517488,0.264432,0.03312,0.3924,1.01124,0.581456,12.108441,190.479103,505.490147,563.435394,623.566653,659.433426,645.896279,537.958685,323.084996,126.752142,169.05816,265.278384,208.857641,101.603859,36.91502,14.533049
2019-11-28,8.00747,2.718256,0.52752,0.04896,0.00124,0.39168,0.29616,0.17308,24.964148,294.504692,786.141202,878.58208,1077.071769,1138.506653,1186.370285,1049.30455,641.661796,209.273752,195.722712,362.801172,353.47448,253.088224,102.261377,19.812238
2019-11-29,8.497778,2.487816,1.793608,0.719356,0.00652,0.39168,0.599448,0.211891,24.696568,372.125152,1072.065259,1193.778272,1403.869759,1512.819443,1709.322698,1517.878566,948.023016,270.652648,202.016758,381.025673,380.206435,290.446902,141.151885,32.802925
2019-11-30,6.909289,4.19488,2.729876,1.091412,0.02328,0.43524,1.00434,0.805416,23.341462,344.385142,945.406863,938.399982,1006.043993,1185.745028,1348.290744,1156.009493,626.140374,161.472464,199.626951,370.715864,370.033651,283.207522,128.431952,28.036462
2019-12-01,0.191293,3.52994,2.831436,1.718056,0.378,0.41692,1.02416,0.63888,2.298542,64.556625,168.675889,188.546015,198.880073,176.589353,120.81907,73.166008,40.375177,15.354537,25.643567,53.942759,22.078871,15.100966,0.163982,0.436019
2019-12-02,8.270471,0.24412,0.00864,0.00292,0.00144,0.169,0.00974,0.0012,15.643913,250.01832,747.468365,904.728679,1099.639758,1140.878753,1095.33445,920.344624,540.682348,166.872905,198.05047,336.91846,335.484053,221.497084,97.133951,25.26865
2019-12-03,9.28937,3.676284,1.712708,0.31092,0.0098,0.4216,0.9994,0.58516,13.633726,246.026708,731.898455,816.327552,883.942399,811.265732,655.096023,435.787194,257.560714,103.1303,157.750426,259.248418,257.648928,155.05811,71.644873,27.814014
2019-12-04,8.867368,4.03583,2.5205,0.466165,0.227865,0.517675,0.999376,0.60808,11.621842,245.383642,833.784942,1048.181913,1272.684381,1341.347884,1390.503649,1175.36053,658.559506,185.314852,206.626644,384.481567,375.913682,285.550497,131.739153,29.947926
2019-12-05,9.36919,4.0407,2.558268,0.959476,0.00648,0.431792,0.99144,0.63768,15.040499,326.52341,1025.46299,1187.902292,1387.003188,1440.834109,1585.455434,1311.739816,704.233561,182.530783,198.781605,379.536827,380.812405,290.120728,136.201255,32.681584
2019-12-06,8.971149,4.091976,2.47092,1.090404,0.05868,0.42948,1.0174,0.64328,11.96875,270.828298,896.220728,1103.888644,1303.091385,1404.561986,1549.3913,1410.853697,834.401481,239.841523,202.798337,380.425721,373.678353,286.076248,132.176587,31.57431
2019-12-07,4.409545,4.042823,2.570136,1.10232,0.03828,0.431968,1.01638,0.66392,13.259643,280.08747,849.932747,956.3908,1033.425924,1025.464532,1060.050411,907.952372,525.507354,159.518072,184.813711,328.887601,311.054833,231.838149,100.111723,21.869629
2019-12-08,11.217823,3.827332,2.73614,0.957012,0.13724,0.43108,1.014912,0.64148,12.217396,271.946616,892.570152,1077.837245,1297.497034,1404.970274,1547.882908,1368.498651,827.568869,235.31495,198.893765,372.818484,363.985643,278.10293,134.101054,33.282277
2019-12-09,5.897478,5.108688,2.46736,0.963456,0.2838,0.41824,1.024176,0.64332,10.578068,205.009649,608.549552,811.031471,1015.223954,1086.50267,1072.502007,928.191662,543.176724,175.453209,211.25739,347.914362,343.549433,249.639035,104.11654,24.967848
2019-12-10,6.55581,3.838068,2.674312,1.208584,0.27188,0.44028,1.01382,0.64268,5.573077,147.339481,445.72327,571.540851,749.896666,896.75013,911.149176,794.46979,485.326067,168.580505,221.819925,333.950476,288.884019,198.913645,73.603819,14.958536
2019-12-11,7.127778,4.337812,2.707024,0.80072,0.02256,0.41496,1.014852,0.63516,4.783059,130.646706,376.918296,503.506854,627.369928,651.053353,578.981665,447.66622,314.988709,145.218318,196.7946,263.832706,225.138051,132.016776,44.285442,12.131508
2019-12-12,11.305038,3.354,1.61348,0.26716,0.0084,0.41496,1.00626,0.56996,8.224285,265.907818,920.052397,1112.168031,1339.686722,1446.128094,1592.293613,1471.744796,899.021983,251.216013,227.932893,376.207688,364.069368,252.87656,123.049998,33.192864
2019-12-13,7.455298,4.681732,1.626652,0.71332,0.0276,0.38976,1.051396,0.63272,11.238466,256.601184,778.425693,944.102657,1082.970341,1029.786699,946.013726,854.151112,597.918705,210.681904,224.937732,353.131024,344.664899,239.815554,110.257424,26.238631
2019-12-14,10.761652,3.202112,1.625372,0.689048,0.02736,0.39162,1.068744,0.74488,5.17673,214.771376,794.236365,1052.69156,1312.630374,1437.845297,1574.372523,1371.586446,783.679138,219.439489,221.783584,370.791463,358.931704,255.288344,123.524445,34.179944
2019-12-15,9.760879,3.613208,1.640988,0.72126,0.00648,0.422784,1.050916,0.73808,6.894083,243.44614,856.713792,1055.546587,1242.138484,1256.107938,1243.788727,977.723881,521.397395,178.093751,220.084225,363.797114,356.747566,254.831612,118.885133,31.908293
2019-12-16,9.99558,3.54652,1.69814,0.74576,0.0072,0.422336,1.061944,0.7257,5.112118,185.537658,645.482612,874.170665,1054.857212,1126.980859,1103.093723,822.311278,458.691257,163.402382,206.174393,345.094592,343.288398,249.769949,112.413811,29.007664
2019-12-17,1.61464,3.527712,1.356816,0.151096,0.05404,0.44712,1.01354,0.6375,2.107251,32.51172,96.032798,135.127988,197.363593,216.244028,216.711189,181.583346,104.453648,37.926918,47.866751,50.972061,32.785762,33.913712,11.008072,5.73396
2019-12-18,8.490232,0.51552,0.00296,4.00E-05,0,0.39038,0.9827,0.15514,4.109816,139.382238,485.480371,703.948861,978.589212,1115.330412,1152.661368,1041.793292,640.747836,204.298123,217.489744,339.890171,324.32457,227.258144,97.847994,25.411765
2019-12-19,9.670474,2.650228,0.814776,0.35368,0.00508,0.41604,1.024836,0.71358,3.303826,206.370177,833.645306,1102.203981,1366.04242,1500.414057,1606.253665,1277.63541,705.124399,201.700659,232.118216,382.961968,372.206428,267.613152,130.658482,34.662168
2019-12-20,4.997358,3.419576,1.613496,0.718184,0.05648,0.419,1.032344,0.708,2.959568,148.562077,600.760137,846.554153,996.316074,1020.286109,989.526056,851.08123,477.352963,165.952702,226.761037,331.719433,316.100349,192.646455,83.929488,22.256986
2019-12-21,6.789024,3.898812,1.311904,0.38436,0.22916,0.45872,1.028488,0.67436,2.404179,141.775576,431.353804,507.84939,557.094829,518.804286,424.670068,329.071466,235.183441,125.947786,174.023989,211.898143,161.27116,93.310711,31.14846,8.681584
2019-12-22,8.291928,2.31216,0.13922,0.03456,0.0036,0.39216,0.38316,0.11896,0.306309,63.589213,270.273177,411.356707,582.899611,791.542615,843.760302,738.227817,512.178823,216.232717,229.903674,328.909588,294.939706,164.954843,59.334104,13.546734
2019-12-23,2.2619,2.742776,1.027312,0.029,0.00368,0.39072,0.528564,0.10772,1.432678,93.05194,392.085517,574.563816,681.909543,724.538319,750.783891,634.125029,407.449261,165.899474,201.438413,303.439532,259.775133,168.546247,61.664236,12.274539
2019-12-24,8.282647,3.161484,1.80648,0.1058,0.00836,0.39462,1.025856,0.73072,2.527378,162.48675,593.616244,806.384015,1166.672273,1359.244033,1494.38084,1398.349251,886.172807,284.274059,243.672375,396.745194,385.217067,277.307758,134.897675,32.47908
2019-12-25,6.02946,3.98938,2.03296,0.814808,0.0036,0.404808,1.038216,0.6363,3.826966,172.175821,598.497922,845.673263,1151.274772,1278.280599,1166.164803,931.337661,564.951068,182.654597,234.954581,379.342392,361.913087,255.083316,117.975994,26.254022
2019-12-26,0.59652,3.618764,2.0017,0.822592,0.00264,0.39072,1.021004,0.58392,0.413409,32.689962,107.362063,155.286624,189.96902,183.138874,192.358188,164.359481,109.991141,61.976957,87.976505,52.546046,26.940544,16.760909,2.237463,2.60896
2019-12-27,14.61403,0.80868,0.02848,0.01084,0.0018,0.2469,0.02922,0.07712,2.296385,162.039484,667.312705,918.995838,1094.602811,1246.682038,1383.321219,1254.380663,816.126216,274.866117,237.239777,356.262413,329.455482,224.965542,107.00145,40.157451
2019-12-28,11.782967,3.831836,1.662008,0.33302,0.2373,0.41672,1.019272,0.60724,3.520346,217.73999,833.903597,1085.613892,1321.974391,1414.236117,1516.363882,1362.054619,853.444883,284.840607,242.726626,392.26384,382.183035,283.779558,143.645185,38.143574
2019-12-29,0.5976,4.014824,1.97914,1.008324,0.221908,0.41296,1.020156,0.55296,0.395167,63.189846,204.683187,245.253164,307.828881,328.143417,298.410161,218.802056,119.627614,53.111603,85.328575,93.716881,69.788149,37.306875,1.975744,2.619284
2019-12-30,1.137463,1.078503,0.04852,0.34876,0.0008,0.39076,0.18402,0.00978,0.168009,36.390476,195.392618,325.506946,449.807346,551.478709,496.00189,345.029266,189.53351,82.408295,157.306866,156.794552,108.783619,53.911808,10.550533,4.210372
2019-12-31,12.606614,1.90528,0.17864,0.00368,0.00076,0.39074,0.58348,0.08452,2.33091,191.491545,823.29306,1135.107718,1417.857592,1601.457863,1740.535517,1579.013339,1047.2284,346.316031,246.223162,386.473238,374.965459,288.776468,145.197685,37.587241
